npm notice 
npm notice 📦  @nacteam/sdfui-icons@1.0.0
npm notice 408B   dist/esm/types/icons/components/image/ImageBrightness2.d.ts                              
npm notice 408B   dist/esm/types/icons/components/image/ImageBrightness3.d.ts                              
npm notice 408B   dist/esm/types/icons/components/image/ImageBrightness4.d.ts                              
npm notice 408B   dist/esm/types/icons/components/image/ImageBrightness5.d.ts                              
npm notice 408B   dist/esm/types/icons/components/image/ImageBrightness6.d.ts                              
npm notice 408B   dist/esm/types/icons/components/image/ImageBrightness7.d.ts                              
npm notice 408B   dist/esm/types/icons/components/image/ImageBrokenImage.d.ts                              
npm notice 378B   dist/esm/types/icons/components/image/ImageBrush.d.ts                                    
npm notice 398B   dist/esm/types/icons/components/image/ImageBurstMode.d.ts                                
npm notice 383B   dist/esm/types/icons/components/image/ImageCamera.d.ts                                   
npm notice 398B   dist/esm/types/icons/components/image/ImageCameraAlt.d.ts                                
npm notice 408B   dist/esm/types/icons/components/image/ImageCameraFront.d.ts                              
npm notice 403B   dist/esm/types/icons/components/image/ImageCameraRear.d.ts                               
npm notice 403B   dist/esm/types/icons/components/image/ImageCameraRoll.d.ts                               
npm notice 378B   dist/esm/types/icons/components/image/ImageCases.d.ts                                    
npm notice 438B   dist/esm/types/icons/components/image/ImageCenterFocusStrong.d.ts                        
npm notice 428B   dist/esm/types/icons/components/image/ImageCenterFocusWeak.d.ts                          
npm notice 383B   dist/esm/types/icons/components/image/ImageCircle.d.ts                                   
npm notice 408B   dist/esm/types/icons/components/image/ImageCollections.d.ts                              
npm notice 448B   dist/esm/types/icons/components/image/ImageCollectionsBookmark.d.ts                      
npm notice 393B   dist/esm/types/icons/components/image/ImageColorize.d.ts                                 
npm notice 398B   dist/esm/types/icons/components/image/ImageColorLens.d.ts                                
npm notice 388B   dist/esm/types/icons/components/image/ImageCompare.d.ts                                  
npm notice 759B   dist/esm/types/icons/components/image/ImageContrast.d.ts                                 
npm notice 413B   dist/esm/types/icons/components/image/ImageControlPoint.d.ts                             
npm notice 458B   dist/esm/types/icons/components/image/ImageControlPointDuplicate.d.ts                    
npm notice 373B   dist/esm/types/icons/components/image/ImageCrop.d.ts                                     
npm notice 739B   dist/esm/types/icons/components/image/ImageCrop32.d.ts                                   
npm notice 739B   dist/esm/types/icons/components/image/ImageCrop54.d.ts                                   
npm notice 739B   dist/esm/types/icons/components/image/ImageCrop75.d.ts                                   
npm notice 749B   dist/esm/types/icons/components/image/ImageCrop169.d.ts                                  
npm notice 388B   dist/esm/types/icons/components/image/ImageCropDin.d.ts                                  
npm notice 393B   dist/esm/types/icons/components/image/ImageCropFree.d.ts                                 
npm notice 418B   dist/esm/types/icons/components/image/ImageCropLandscape.d.ts                            
npm notice 413B   dist/esm/types/icons/components/image/ImageCropOriginal.d.ts                             
npm notice 413B   dist/esm/types/icons/components/image/ImageCropPortrait.d.ts                             
npm notice 403B   dist/esm/types/icons/components/image/ImageCropRotate.d.ts                               
npm notice 403B   dist/esm/types/icons/components/image/ImageCropSquare.d.ts                               
npm notice 829B   dist/esm/types/icons/components/image/ImageCurrencyBitcoin.d.ts                          
npm notice 809B   dist/esm/types/icons/components/image/ImageCurrencyFranc.d.ts                            
npm notice 799B   dist/esm/types/icons/components/image/ImageCurrencyLira.d.ts                             
npm notice 809B   dist/esm/types/icons/components/image/ImageCurrencyPound.d.ts                            
npm notice 809B   dist/esm/types/icons/components/image/ImageCurrencyRuble.d.ts                            
npm notice 809B   dist/esm/types/icons/components/image/ImageCurrencyRupee.d.ts                            
npm notice 789B   dist/esm/types/icons/components/image/ImageCurrencyYen.d.ts                              
npm notice 799B   dist/esm/types/icons/components/image/ImageCurrencyYuan.d.ts                             
npm notice 739B   dist/esm/types/icons/components/image/ImageDeblur.d.ts                                   
npm notice 383B   dist/esm/types/icons/components/image/ImageDehaze.d.ts                                   
npm notice 388B   dist/esm/types/icons/components/image/ImageDetails.d.ts                                  
npm notice 398B   dist/esm/types/icons/components/image/ImageDirtyLens.d.ts                                
npm notice 373B   dist/esm/types/icons/components/image/ImageEdit.d.ts                                     
npm notice 719B   dist/esm/types/icons/components/image/ImageEuro.d.ts                                     
npm notice 393B   dist/esm/types/icons/components/image/ImageExposure.d.ts                                 
npm notice 413B   dist/esm/types/icons/components/image/ImageExposureNeg1.d.ts                             
npm notice 413B   dist/esm/types/icons/components/image/ImageExposureNeg2.d.ts                             
npm notice 418B   dist/esm/types/icons/components/image/ImageExposurePlus1.d.ts                            
npm notice 418B   dist/esm/types/icons/components/image/ImageExposurePlus2.d.ts                            
npm notice 413B   dist/esm/types/icons/components/image/ImageExposureZero.d.ts                             
npm notice 458B   dist/esm/types/icons/components/image/ImageFaceRetouchingNatural.d.ts                    
npm notice 438B   dist/esm/types/icons/components/image/ImageFaceRetouchingOff.d.ts                        
npm notice 383B   dist/esm/types/icons/components/image/ImageFilter.d.ts                                   
npm notice 388B   dist/esm/types/icons/components/image/ImageFilter1.d.ts                                  
npm notice 388B   dist/esm/types/icons/components/image/ImageFilter2.d.ts                                  
npm notice 388B   dist/esm/types/icons/components/image/ImageFilter3.d.ts                                  
npm notice 388B   dist/esm/types/icons/components/image/ImageFilter4.d.ts                                  
npm notice 388B   dist/esm/types/icons/components/image/ImageFilter5.d.ts                                  
npm notice 388B   dist/esm/types/icons/components/image/ImageFilter6.d.ts                                  
npm notice 388B   dist/esm/types/icons/components/image/ImageFilter7.d.ts                                  
npm notice 388B   dist/esm/types/icons/components/image/ImageFilter8.d.ts                                  
npm notice 388B   dist/esm/types/icons/components/image/ImageFilter9.d.ts                                  
npm notice 408B   dist/esm/types/icons/components/image/ImageFilter9Plus.d.ts                              
npm notice 408B   dist/esm/types/icons/components/image/ImageFilterBAndW.d.ts                              
npm notice 438B   dist/esm/types/icons/components/image/ImageFilterCenterFocus.d.ts                        
npm notice 408B   dist/esm/types/icons/components/image/ImageFilterDrama.d.ts                              
npm notice 413B   dist/esm/types/icons/components/image/ImageFilterFrames.d.ts                             
npm notice 398B   dist/esm/types/icons/components/image/ImageFilterHdr.d.ts                                
npm notice 403B   dist/esm/types/icons/components/image/ImageFilterNone.d.ts                               
npm notice 428B   dist/esm/types/icons/components/image/ImageFilterTiltShift.d.ts                          
npm notice 418B   dist/esm/types/icons/components/image/ImageFilterVintage.d.ts                            
npm notice 378B   dist/esm/types/icons/components/image/ImageFlare.d.ts                                    
npm notice 398B   dist/esm/types/icons/components/image/ImageFlashAuto.d.ts                                
npm notice 393B   dist/esm/types/icons/components/image/ImageFlashOff.d.ts                                 
npm notice 388B   dist/esm/types/icons/components/image/ImageFlashOn.d.ts                                  
npm notice 373B   dist/esm/types/icons/components/image/ImageFlip.d.ts                                     
npm notice 849B   dist/esm/types/icons/components/image/ImageFlipCameraAndroid.d.ts                        
npm notice 809B   dist/esm/types/icons/components/image/ImageFlipCameraIos.d.ts                            
npm notice 393B   dist/esm/types/icons/components/image/ImageGradient.d.ts                                 
npm notice 378B   dist/esm/types/icons/components/image/ImageGrain.d.ts                                    
npm notice 388B   dist/esm/types/icons/components/image/ImageGridOff.d.ts                                  
npm notice 383B   dist/esm/types/icons/components/image/ImageGridOn.d.ts                                   
npm notice 438B   dist/esm/types/icons/components/image/ImageHdrEnhancedSelect.d.ts                        
npm notice 383B   dist/esm/types/icons/components/image/ImageHdrOff.d.ts                                   
npm notice 378B   dist/esm/types/icons/components/image/ImageHdrOn.d.ts                                    
npm notice 388B   dist/esm/types/icons/components/image/ImageHdrPlus.d.ts                                  
npm notice 398B   dist/esm/types/icons/components/image/ImageHdrStrong.d.ts                                
npm notice 388B   dist/esm/types/icons/components/image/ImageHdrWeak.d.ts                                  
npm notice 388B   dist/esm/types/icons/components/image/ImageHealing.d.ts                                  
npm notice 373B   dist/esm/types/icons/components/image/ImageHevc.d.ts                                     
npm notice 398B   dist/esm/types/icons/components/image/ImageHideImage.d.ts                                
npm notice 378B   dist/esm/types/icons/components/image/ImageImage.d.ts                                    
npm notice 433B   dist/esm/types/icons/components/image/ImageImageAspectRatio.d.ts                         
npm notice 849B   dist/esm/types/icons/components/image/ImageImageNotSupported.d.ts                        
npm notice 408B   dist/esm/types/icons/components/image/ImageImageSearch.d.ts                              
npm notice 839B   dist/esm/types/icons/components/image/ImageIncompleteCircle.d.ts                         
npm notice 368B   dist/esm/types/icons/components/image/ImageIso.d.ts                                      
npm notice 398B   dist/esm/types/icons/components/image/ImageLandscape.d.ts                                
npm notice 388B   dist/esm/types/icons/components/image/ImageLeakAdd.d.ts                                  
npm notice 403B   dist/esm/types/icons/components/image/ImageLeakRemove.d.ts                               
npm notice 373B   dist/esm/types/icons/components/image/ImageLens.d.ts                                     
npm notice 413B   dist/esm/types/icons/components/image/ImageLinkedCamera.d.ts                             
npm notice 749B   dist/esm/types/icons/components/image/ImageLogoDev.d.ts                                  
npm notice 378B   dist/esm/types/icons/components/image/ImageLooks.d.ts                                    
npm notice 383B   dist/esm/types/icons/components/image/ImageLooks3.d.ts                                   
npm notice 383B   dist/esm/types/icons/components/image/ImageLooks4.d.ts                                   
npm notice 383B   dist/esm/types/icons/components/image/ImageLooks5.d.ts                                   
npm notice 383B   dist/esm/types/icons/components/image/ImageLooks6.d.ts                                   
npm notice 393B   dist/esm/types/icons/components/image/ImageLooksOne.d.ts                                 
npm notice 393B   dist/esm/types/icons/components/image/ImageLooksTwo.d.ts                                 
npm notice 378B   dist/esm/types/icons/components/image/ImageLoupe.d.ts                                    
npm notice 423B   dist/esm/types/icons/components/image/ImageMicExternalOff.d.ts                           
npm notice 418B   dist/esm/types/icons/components/image/ImageMicExternalOn.d.ts                            
npm notice 433B   dist/esm/types/icons/components/image/ImageMonochromePhotos.d.ts                         
npm notice 433B   dist/esm/types/icons/components/image/ImageMotionPhotosAuto.d.ts                         
npm notice 428B   dist/esm/types/icons/components/image/ImageMotionPhotosOff.d.ts                          
npm notice 819B   dist/esm/types/icons/components/image/ImageMotionPhotosOn.d.ts                           
npm notice 849B   dist/esm/types/icons/components/image/ImageMotionPhotosPause.d.ts                        
npm notice 443B   dist/esm/types/icons/components/image/ImageMotionPhotosPaused.d.ts                       
npm notice 418B   dist/esm/types/icons/components/image/ImageMovieCreation.d.ts                            
npm notice 408B   dist/esm/types/icons/components/image/ImageMovieFilter.d.ts                              
npm notice 363B   dist/esm/types/icons/components/image/ImageMp.d.ts                                       
npm notice 398B   dist/esm/types/icons/components/image/ImageMusicNote.d.ts                                
npm notice 393B   dist/esm/types/icons/components/image/ImageMusicOff.d.ts                                 
npm notice 383B   dist/esm/types/icons/components/image/ImageNature.d.ts                                   
npm notice 413B   dist/esm/types/icons/components/image/ImageNaturePeople.d.ts                             
npm notice 423B   dist/esm/types/icons/components/image/ImageNavigateBefore.d.ts                           
npm notice 413B   dist/esm/types/icons/components/image/ImageNavigateNext.d.ts                             
npm notice 749B   dist/esm/types/icons/components/image/ImagePalette.d.ts                                  
npm notice 393B   dist/esm/types/icons/components/image/ImagePanorama.d.ts                                 
npm notice 428B   dist/esm/types/icons/components/image/ImagePanoramaFishEye.d.ts                          
npm notice 443B   dist/esm/types/icons/components/image/ImagePanoramaHorizontal.d.ts                       
npm notice 473B   dist/esm/types/icons/components/image/ImagePanoramaHorizontalSelect.d.ts                 
npm notice 448B   dist/esm/types/icons/components/image/ImagePanoramaPhotosphere.d.ts                      
npm notice 478B   dist/esm/types/icons/components/image/ImagePanoramaPhotosphereSelect.d.ts                
npm notice 433B   dist/esm/types/icons/components/image/ImagePanoramaVertical.d.ts                         
npm notice 463B   dist/esm/types/icons/components/image/ImagePanoramaVerticalSelect.d.ts                   
npm notice 438B   dist/esm/types/icons/components/image/ImagePanoramaWideAngle.d.ts                        
npm notice 468B   dist/esm/types/icons/components/image/ImagePanoramaWideAngleSelect.d.ts                  
npm notice 378B   dist/esm/types/icons/components/image/ImagePhoto.d.ts                                    
npm notice 779B   dist/esm/types/icons/components/image/ImagePhotoAlbum.d.ts                               
npm notice 408B   dist/esm/types/icons/components/image/ImagePhotoCamera.d.ts                              
npm notice 428B   dist/esm/types/icons/components/image/ImagePhotoCameraBack.d.ts                          
npm notice 433B   dist/esm/types/icons/components/image/ImagePhotoCameraFront.d.ts                         
npm notice 408B   dist/esm/types/icons/components/image/ImagePhotoFilter.d.ts                              
npm notice 413B   dist/esm/types/icons/components/image/ImagePhotoLibrary.d.ts                             
npm notice 458B   dist/esm/types/icons/components/image/ImagePhotoSizeSelectActual.d.ts                    
npm notice 453B   dist/esm/types/icons/components/image/ImagePhotoSizeSelectLarge.d.ts                     
npm notice 453B   dist/esm/types/icons/components/image/ImagePhotoSizeSelectSmall.d.ts                     
npm notice 413B   dist/esm/types/icons/components/image/ImagePictureAsPdf.d.ts                             
npm notice 393B   dist/esm/types/icons/components/image/ImagePortrait.d.ts                                 
npm notice 383B   dist/esm/types/icons/components/image/ImageRawOff.d.ts                                   
npm notice 378B   dist/esm/types/icons/components/image/ImageRawOn.d.ts                                    
npm notice 408B   dist/esm/types/icons/components/image/ImageReceiptLong.d.ts                              
npm notice 413B   dist/esm/types/icons/components/image/ImageRemoveRedEye.d.ts                             
npm notice 443B   dist/esm/types/icons/components/image/ImageRotate90DegreesCcw.d.ts                       
npm notice 849B   dist/esm/types/icons/components/image/ImageRotate90DegreesCw.d.ts                        
npm notice 403B   dist/esm/types/icons/components/image/ImageRotateLeft.d.ts                               
npm notice 408B   dist/esm/types/icons/components/image/ImageRotateRight.d.ts                              
npm notice 413B   dist/esm/types/icons/components/image/ImageShutterSpeed.d.ts                             
npm notice 398B   dist/esm/types/icons/components/image/ImageSlideshow.d.ts                                
npm notice 403B   dist/esm/types/icons/components/image/ImageStraighten.d.ts                               
npm notice 378B   dist/esm/types/icons/components/image/ImageStyle.d.ts                                    
npm notice 413B   dist/esm/types/icons/components/image/ImageSwitchCamera.d.ts                             
npm notice 408B   dist/esm/types/icons/components/image/ImageSwitchVideo.d.ts                              
npm notice 393B   dist/esm/types/icons/components/image/ImageTagFaces.d.ts                                 
npm notice 388B   dist/esm/types/icons/components/image/ImageTexture.d.ts                                  
npm notice 423B   dist/esm/types/icons/components/image/ImageThermostatAuto.d.ts                           
npm notice 398B   dist/esm/types/icons/components/image/ImageTimelapse.d.ts                                
npm notice 729B   dist/esm/types/icons/components/image/ImageTimer.d.ts                                    
npm notice 383B   dist/esm/types/icons/components/image/ImageTimer3.d.ts                                   
npm notice 388B   dist/esm/types/icons/components/image/ImageTimer10.d.ts                                  
npm notice 759B   dist/esm/types/icons/components/image/ImageTimerOff.d.ts                                 
npm notice 393B   dist/esm/types/icons/components/image/ImageTonality.d.ts                                 
npm notice 398B   dist/esm/types/icons/components/image/ImageTransform.d.ts                                
npm notice 373B   dist/esm/types/icons/components/image/ImageTune.d.ts                                     
npm notice 428B   dist/esm/types/icons/components/image/ImageVideoCameraBack.d.ts                          
npm notice 433B   dist/esm/types/icons/components/image/ImageVideoCameraFront.d.ts                         
npm notice 408B   dist/esm/types/icons/components/image/ImageVideoStable.d.ts                              
npm notice 769B   dist/esm/types/icons/components/image/ImageViewComfy.d.ts                                
npm notice 789B   dist/esm/types/icons/components/image/ImageViewCompact.d.ts                              
npm notice 393B   dist/esm/types/icons/components/image/ImageVignette.d.ts                                 
npm notice 383B   dist/esm/types/icons/components/image/ImageVrpano.d.ts                                   
npm notice 383B   dist/esm/types/icons/components/image/ImageWbAuto.d.ts                                   
npm notice 393B   dist/esm/types/icons/components/image/ImageWbCloudy.d.ts                                 
npm notice 423B   dist/esm/types/icons/components/image/ImageWbIncandescent.d.ts                           
npm notice 413B   dist/esm/types/icons/components/image/ImageWbIridescent.d.ts                             
npm notice 388B   dist/esm/types/icons/components/image/ImageWbShade.d.ts                                  
npm notice 388B   dist/esm/types/icons/components/image/ImageWbSunny.d.ts                                  
npm notice 104B   dist/esm/types/icons/components/image/ImageWbTwighlight.d.ts                             
npm notice 779B   dist/esm/types/icons/components/image/ImageWbTwilight.d.ts                               
npm notice 8.6kB  dist/esm/types/icons/components/image/index.d.ts                                         
npm notice 476B   dist/esm/types/icons/components/index.d.ts                                               
npm notice 7.4kB  dist/esm/types/icons/components/maps/index.d.ts                                          
npm notice 363B   dist/esm/types/icons/components/maps/Maps360.d.ts                                        
npm notice 779B   dist/esm/types/icons/components/maps/MapsAddBusiness.d.ts                                
npm notice 403B   dist/esm/types/icons/components/maps/MapsAddLocation.d.ts                                
npm notice 418B   dist/esm/types/icons/components/maps/MapsAddLocationAlt.d.ts                             
npm notice 739B   dist/esm/types/icons/components/maps/MapsAddRoad.d.ts                                    
npm notice 779B   dist/esm/types/icons/components/maps/MapsAgriculture.d.ts                                
npm notice 749B   dist/esm/types/icons/components/maps/MapsAirlines.d.ts                                   
npm notice 789B   dist/esm/types/icons/components/maps/MapsAirlineStops.d.ts                               
npm notice 749B   dist/esm/types/icons/components/maps/MapsAltRoute.d.ts                                   
npm notice 363B   dist/esm/types/icons/components/maps/MapsAtm.d.ts                                        
npm notice 779B   dist/esm/types/icons/components/maps/MapsAttractions.d.ts                                
npm notice 719B   dist/esm/types/icons/components/maps/MapsBadge.d.ts                                      
npm notice 789B   dist/esm/types/icons/components/maps/MapsBakeryDining.d.ts                               
npm notice 388B   dist/esm/types/icons/components/maps/MapsBeenhere.d.ts                                   
npm notice 779B   dist/esm/types/icons/components/maps/MapsBikeScooter.d.ts                                
npm notice 819B   dist/esm/types/icons/components/maps/MapsBreakfastDining.d.ts                            
npm notice 789B   dist/esm/types/icons/components/maps/MapsBrunchDining.d.ts                               
npm notice 388B   dist/esm/types/icons/components/maps/MapsBusAlert.d.ts                                   
npm notice 749B   dist/esm/types/icons/components/maps/MapsCarCrash.d.ts                                   
npm notice 759B   dist/esm/types/icons/components/maps/MapsCarRental.d.ts                                  
npm notice 759B   dist/esm/types/icons/components/maps/MapsCarRepair.d.ts                                  
npm notice 729B   dist/esm/types/icons/components/maps/MapsCastle.d.ts                                     
npm notice 388B   dist/esm/types/icons/components/maps/MapsCategory.d.ts                                   
npm notice 779B   dist/esm/types/icons/components/maps/MapsCelebration.d.ts                                
npm notice 729B   dist/esm/types/icons/components/maps/MapsChurch.d.ts                                     
npm notice 829B   dist/esm/types/icons/components/maps/MapsCleaningServices.d.ts                           
npm notice 438B   dist/esm/types/icons/components/maps/MapsCompassCalibration.d.ts                         
npm notice 849B   dist/esm/types/icons/components/maps/MapsConnectingAirports.d.ts                         
npm notice 779B   dist/esm/types/icons/components/maps/MapsCrisisAlert.d.ts                                
npm notice 809B   dist/esm/types/icons/components/maps/MapsDeliveryDining.d.ts                             
npm notice 418B   dist/esm/types/icons/components/maps/MapsDepartureBoard.d.ts                             
npm notice 809B   dist/esm/types/icons/components/maps/MapsDesignServices.d.ts                             
npm notice 739B   dist/esm/types/icons/components/maps/MapsDiamond.d.ts                                    
npm notice 789B   dist/esm/types/icons/components/maps/MapsDinnerDining.d.ts                               
npm notice 398B   dist/esm/types/icons/components/maps/MapsDirections.d.ts                                 
npm notice 418B   dist/esm/types/icons/components/maps/MapsDirectionsBike.d.ts                             
npm notice 418B   dist/esm/types/icons/components/maps/MapsDirectionsBoat.d.ts                             
npm notice 448B   dist/esm/types/icons/components/maps/MapsDirectionsBoatFilled.d.ts                       
npm notice 413B   dist/esm/types/icons/components/maps/MapsDirectionsBus.d.ts                              
npm notice 443B   dist/esm/types/icons/components/maps/MapsDirectionsBusFilled.d.ts                        
npm notice 413B   dist/esm/types/icons/components/maps/MapsDirectionsCar.d.ts                              
npm notice 443B   dist/esm/types/icons/components/maps/MapsDirectionsCarFilled.d.ts                        
npm notice 433B   dist/esm/types/icons/components/maps/MapsDirectionsRailway.d.ts                          
npm notice 463B   dist/esm/types/icons/components/maps/MapsDirectionsRailwayFilled.d.ts                    
npm notice 413B   dist/esm/types/icons/components/maps/MapsDirectionsRun.d.ts                              
npm notice 428B   dist/esm/types/icons/components/maps/MapsDirectionsSubway.d.ts                           
npm notice 458B   dist/esm/types/icons/components/maps/MapsDirectionsSubwayFilled.d.ts                     
npm notice 433B   dist/esm/types/icons/components/maps/MapsDirectionsTransit.d.ts                          
npm notice 463B   dist/esm/types/icons/components/maps/MapsDirectionsTransitFilled.d.ts                    
npm notice 418B   dist/esm/types/icons/components/maps/MapsDirectionsWalk.d.ts                             
npm notice 779B   dist/esm/types/icons/components/maps/MapsDryCleaning.d.ts                                
npm notice 418B   dist/esm/types/icons/components/maps/MapsEditAttributes.d.ts                             
npm notice 408B   dist/esm/types/icons/components/maps/MapsEditLocation.d.ts                               
npm notice 819B   dist/esm/types/icons/components/maps/MapsEditLocationAlt.d.ts                            
npm notice 749B   dist/esm/types/icons/components/maps/MapsEditRoad.d.ts                                   
npm notice 699B   dist/esm/types/icons/components/maps/MapsEgg.d.ts                                        
npm notice 729B   dist/esm/types/icons/components/maps/MapsEggAlt.d.ts                                     
npm notice 849B   dist/esm/types/icons/components/maps/MapsElectricalServices.d.ts                         
npm notice 789B   dist/esm/types/icons/components/maps/MapsElectricBike.d.ts                               
npm notice 779B   dist/esm/types/icons/components/maps/MapsElectricCar.d.ts                                
npm notice 799B   dist/esm/types/icons/components/maps/MapsElectricMoped.d.ts                              
npm notice 829B   dist/esm/types/icons/components/maps/MapsElectricRickshaw.d.ts                           
npm notice 819B   dist/esm/types/icons/components/maps/MapsElectricScooter.d.ts                            
npm notice 759B   dist/esm/types/icons/components/maps/MapsEmergency.d.ts                                  
npm notice 849B   dist/esm/types/icons/components/maps/MapsEmergencyRecording.d.ts                         
npm notice 809B   dist/esm/types/icons/components/maps/MapsEmergencyShare.d.ts                             
npm notice 393B   dist/esm/types/icons/components/maps/MapsEvStation.d.ts                                  
npm notice 739B   dist/esm/types/icons/components/maps/MapsFactory.d.ts                                    
npm notice 388B   dist/esm/types/icons/components/maps/MapsFastfood.d.ts                                   
npm notice 749B   dist/esm/types/icons/components/maps/MapsFestival.d.ts                                   
npm notice 809B   dist/esm/types/icons/components/maps/MapsFireHydrantAlt.d.ts                             
npm notice 759B   dist/esm/types/icons/components/maps/MapsFireTruck.d.ts                                  
npm notice 378B   dist/esm/types/icons/components/maps/MapsFlight.d.ts                                     
npm notice 779B   dist/esm/types/icons/components/maps/MapsFlightClass.d.ts                                
npm notice 729B   dist/esm/types/icons/components/maps/MapsForest.d.ts                                     
npm notice 749B   dist/esm/types/icons/components/maps/MapsForkLeft.d.ts                                   
npm notice 759B   dist/esm/types/icons/components/maps/MapsForkRight.d.ts                                  
npm notice 709B   dist/esm/types/icons/components/maps/MapsFort.d.ts                                       
npm notice 368B   dist/esm/types/icons/components/maps/MapsHail.d.ts                                       
npm notice 749B   dist/esm/types/icons/components/maps/MapsHandyman.d.ts                                   
npm notice 749B   dist/esm/types/icons/components/maps/MapsHardware.d.ts                                   
npm notice 839B   dist/esm/types/icons/components/maps/MapsHomeRepairService.d.ts                          
npm notice 373B   dist/esm/types/icons/components/maps/MapsHotel.d.ts                                      
npm notice 709B   dist/esm/types/icons/components/maps/MapsHvac.d.ts                                       
npm notice 749B   dist/esm/types/icons/components/maps/MapsIcecream.d.ts                                   
npm notice 779B   dist/esm/types/icons/components/maps/MapsKebabDining.d.ts                                
npm notice 378B   dist/esm/types/icons/components/maps/MapsLayers.d.ts                                     
npm notice 403B   dist/esm/types/icons/components/maps/MapsLayersClear.d.ts                                
npm notice 729B   dist/esm/types/icons/components/maps/MapsLiquor.d.ts                                     
npm notice 413B   dist/esm/types/icons/components/maps/MapsLocalActivity.d.ts                              
npm notice 789B   dist/esm/types/icons/components/maps/MapsLocalAirport.d.ts                               
npm notice 388B   dist/esm/types/icons/components/maps/MapsLocalAtm.d.ts                                   
npm notice 388B   dist/esm/types/icons/components/maps/MapsLocalBar.d.ts                                   
npm notice 393B   dist/esm/types/icons/components/maps/MapsLocalCafe.d.ts                                  
npm notice 408B   dist/esm/types/icons/components/maps/MapsLocalCarWash.d.ts                               
npm notice 453B   dist/esm/types/icons/components/maps/MapsLocalConvenienceStore.d.ts                      
npm notice 403B   dist/esm/types/icons/components/maps/MapsLocalDining.d.ts                                
npm notice 398B   dist/esm/types/icons/components/maps/MapsLocalDrink.d.ts                                 
npm notice 859B   dist/esm/types/icons/components/maps/MapsLocalFireDepartment.d.ts                        
npm notice 408B   dist/esm/types/icons/components/maps/MapsLocalFlorist.d.ts                               
npm notice 423B   dist/esm/types/icons/components/maps/MapsLocalGasStation.d.ts                            
npm notice 433B   dist/esm/types/icons/components/maps/MapsLocalGroceryStore.d.ts                          
npm notice 413B   dist/esm/types/icons/components/maps/MapsLocalHospital.d.ts                              
npm notice 398B   dist/esm/types/icons/components/maps/MapsLocalHotel.d.ts                                 
npm notice 443B   dist/esm/types/icons/components/maps/MapsLocalLaundryService.d.ts                        
npm notice 408B   dist/esm/types/icons/components/maps/MapsLocalLibrary.d.ts                               
npm notice 393B   dist/esm/types/icons/components/maps/MapsLocalMall.d.ts                                  
npm notice 403B   dist/esm/types/icons/components/maps/MapsLocalMovies.d.ts                                
npm notice 398B   dist/esm/types/icons/components/maps/MapsLocalOffer.d.ts                                 
npm notice 408B   dist/esm/types/icons/components/maps/MapsLocalParking.d.ts                               
npm notice 413B   dist/esm/types/icons/components/maps/MapsLocalPharmacy.d.ts                              
npm notice 398B   dist/esm/types/icons/components/maps/MapsLocalPhone.d.ts                                 
npm notice 398B   dist/esm/types/icons/components/maps/MapsLocalPizza.d.ts                                 
npm notice 393B   dist/esm/types/icons/components/maps/MapsLocalPlay.d.ts                                  
npm notice 403B   dist/esm/types/icons/components/maps/MapsLocalPolice.d.ts                                
npm notice 423B   dist/esm/types/icons/components/maps/MapsLocalPostOffice.d.ts                            
npm notice 418B   dist/esm/types/icons/components/maps/MapsLocalPrintshop.d.ts                             
npm notice 388B   dist/esm/types/icons/components/maps/MapsLocalSee.d.ts                                   
npm notice 413B   dist/esm/types/icons/components/maps/MapsLocalShipping.d.ts                              
npm notice 393B   dist/esm/types/icons/components/maps/MapsLocalTaxi.d.ts                                  
npm notice 102B   dist/esm/types/icons/components/maps/MapsLocationPin.d.ts                                
npm notice 779B   dist/esm/types/icons/components/maps/MapsLunchDining.d.ts                                
npm notice 363B   dist/esm/types/icons/components/maps/MapsMap.d.ts                                        
npm notice 383B   dist/esm/types/icons/components/maps/MapsMapsUgc.d.ts                                    
npm notice 849B   dist/esm/types/icons/components/maps/MapsMedicalInformation.d.ts                         
npm notice 819B   dist/esm/types/icons/components/maps/MapsMedicalServices.d.ts                            
npm notice 388B   dist/esm/types/icons/components/maps/MapsMenuBook.d.ts                                   
npm notice 719B   dist/esm/types/icons/components/maps/MapsMerge.d.ts                                      
npm notice 769B   dist/esm/types/icons/components/maps/MapsMinorCrash.d.ts                                 
npm notice 879B   dist/esm/types/icons/components/maps/MapsMiscellaneousServices.d.ts                      
npm notice 789B   dist/esm/types/icons/components/maps/MapsModeOfTravel.d.ts                               
npm notice 373B   dist/esm/types/icons/components/maps/MapsMoney.d.ts                                      
npm notice 719B   dist/esm/types/icons/components/maps/MapsMoped.d.ts                                      
npm notice 729B   dist/esm/types/icons/components/maps/MapsMosque.d.ts                                     
npm notice 729B   dist/esm/types/icons/components/maps/MapsMoving.d.ts                                     
npm notice 408B   dist/esm/types/icons/components/maps/MapsMultipleStop.d.ts                               
npm notice 729B   dist/esm/types/icons/components/maps/MapsMuseum.d.ts                                     
npm notice 398B   dist/esm/types/icons/components/maps/MapsMyLocation.d.ts                                 
npm notice 398B   dist/esm/types/icons/components/maps/MapsNavigation.d.ts                                 
npm notice 378B   dist/esm/types/icons/components/maps/MapsNearMe.d.ts                                     
npm notice 418B   dist/esm/types/icons/components/maps/MapsNearMeDisabled.d.ts                             
npm notice 759B   dist/esm/types/icons/components/maps/MapsNightlife.d.ts                                  
